Place,Number,Request,,,,,,,,,,,,,
Allston,1683,Unsatisfactory Living Conditions,,,,,,,,,,,,,
Allston,645,Tree Requests,,,,,,,,,,,,,
Allston,4006,Need for Street Cleaning,,,,,,,,,,,,,
Allston,84,Needle Pickup,,,,,,,,,,,,,
Allston,317,Missing Street Lights,,,,,,,,,,,,,
Allston,4024,No Snow Shoveling,,,,,,,,,,,,,
Back Bay,286,Unsatisfactory Living Conditions,,,,,,,,,,,,,
Back Bay,345,New Tree Requests,,,,,,,,,,,,,
Back Bay,3128,Need for Street Cleaning,,,,,,,,,,,,,
Back Bay,207,# of complaints on Needle Pickup,,,,,,,,,,,,,
Back Bay,740,# of complaints on missing street lights,,,,,,,,,,,,,
Back Bay,2251,# of complaints on no snow shoveling,,,,,,,,,,,,,
Beacon Hill,158,# of complaints on Unsatisfactory Living Conditions,,,,,,,,,,,,,
Beacon Hill,258,# of New Tree Requests,,,,,,,,,,,,,
Beacon Hill,2640,# of complaints on need for Street Cleaning,,,,,,,,,,,,,
Beacon Hill,28,# of complaints on Needle Pickup,,,,,,,,,,,,,
Beacon Hill,599,# of complaints on missing street lights,,,,,,,,,,,,,
Beacon Hill,697,# of complaints on no snow shoveling,,,,,,,,,,,,,
Brighton,66,# of complaints on Unsatisfactory Living Conditions,,,,,,,,,,,,,
Brighton,45,# of New Tree Requests,,,,,,,,,,,,,
Brighton,135,# of complaints on need for Street Cleaning,,,,,,,,,,,,,
Brighton,7,# of complaints on Needle Pickup,,,,,,,,,,,,,
Brighton,18,# of complaints on missing street lights,,,,,,,,,,,,,
Brighton,193,# of complaints on no snow shoveling,,,,,,,,,,,,,
Charleston,208,# of complaints on Unsatisfactory Living Conditions,,,,,,,,,,,,,
Charleston,429,# of New Tree Requests,,,,,,,,,,,,,
Charleston,1546,# of complaints on need for Street Cleaning,,,,,,,,,,,,,
Charleston,161,# of complaints on Needle Pickup,,,,,,,,,,,,,
Charleston,591,# of complaints on missing street lights,,,,,,,,,,,,,
Charleston,2605,# of complaints on no snow shoveling,,,,,,,,,,,,,
Dorchester,3790,# of complaints on Unsatisfactory Living Conditions,,,,,,,,,,,,,
Dorchester,1332,# of New Tree Requests,,,,,,,,,,,,,
Dorchester,12238,# of complaints on need for Street Cleaning,,,,,,,,,,,,,
Dorchester,604,# of complaints on Needle Pickup,,,,,,,,,,,,,
Dorchester,1147,# of complaints on missing street lights,,,,,,,,,,,,,
Dorchester,11382,# of complaints on no snow shoveling,,,,,,,,,,,,,
East Boston,1017,# of complaints on Unsatisfactory Living Conditions,,,,,,,,,,,,,
East Boston,612,# of New Tree Requests,,,,,,,,,,,,,
East Boston,7422,# of complaints on need for Street Cleaning,,,,,,,,,,,,,
East Boston,183,# of complaints on Needle Pickup,,,,,,,,,,,,,
East Boston,331,# of complaints on missing street lights,,,,,,,,,,,,,
East Boston,2494,# of complaints on no snow shoveling,,,,,,,,,,,,,
Matapan,2692,# of complaints on Unsatisfactory Living Conditions,,,,,,,,,,,,,
Matapan,412,# of New Tree Requests,,,,,,,,,,,,,
Matapan,4275,# of complaints on need for Street Cleaning,,,,,,,,,,,,,
Matapan,55,# of complaints on Needle Pickup,,,,,,,,,,,,,
Matapan,355,# of complaints on missing street lights,,,,,,,,,,,,,
Hyde Park,811,# of complaints on Unsatisfactory Living Conditions,,,,,,,,,,,,,
Hyde Park,344,# of New Tree Requests,,,,,,,,,,,,,
Hyde Park,6289,# of complaints on need for Street Cleaning,,,,,,,,,,,,,
Hyde Park,60,# of complaints on Needle Pickup,,,,,,,,,,,,,
Hyde Park,198,# of complaints on missing street lights,,,,,,,,,,,,,
Jamaica Plain,924,# of complaints on Unsatisfactory Living Conditions,,,,,,,,,,,,,
Jamaica Plain,403,# of New Tree Requests,,,,,,,,,,,,,
Jamaica Plain,3522,# of complaints on need for Street Cleaning,,,,,,,,,,,,,
Jamaica Plain,318,# of complaints on Needle Pickup,,,,,,,,,,,,,
Jamaica Plain,423,# of complaints on missing street lights,,,,,,,,,,,,,
Roxbury,3109,# of complaints on Unsatisfactory Living Conditions,,,,,,,,,,,,,
Roxbury,471,# of New Tree Requests,,,,,,,,,,,,,
Roxbury,6297,# of complaints on need for Street Cleaning,,,,,,,,,,,,,
Roxbury,1615,# of complaints on Needle Pickup,,,,,,,,,,,,,
Roxbury,722,# of complaints on missing street lights,,,,,,,,,,,,,
Roslindale,509,# of complaints on Unsatisfactory Living Conditions,,,,,,,,,,,,,
Roslindale,509,# of New Tree Requests,,,,,,,,,,,,,
Roslindale,3534,# of complaints on need for Street Cleaning,,,,,,,,,,,,,
Roslindale,42,# of complaints on Needle Pickup,,,,,,,,,,,,,
Roslindale,189,# of complaints on missing street lights,,,,,,,,,,,,,
South Boston,825,# of complaints on Unsatisfactory Living Conditions,,,,,,,,,,,,,
South Boston,599,# of New Tree Requests,,,,,,,,,,,,,
South Boston,4404,# of complaints on need for Street Cleaning,,,,,,,,,,,,,
South Boston,755,# of complaints on Needle Pickup,,,,,,,,,,,,,
South Boston,477,# of complaints on missing street lights,,,,,,,,,,,,,
South End,400,# of complaints on Unsatisfactory Living Conditions,,,,,,,,,,,,,
South End,576,# of New Tree Requests,,,,,,,,,,,,,
South End,3770,# of complaints on need for Street Cleaning,,,,,,,,,,,,,
South End,1097,# of complaints on Needle Pickup,,,,,,,,,,,,,
South End,296,# of complaints on missing street lights,,,,,,,,,,,,,
West Roxbury,237,# of complaints on Unsatisfactory Living Conditions,,,,,,,,,,,,,
West Roxbury,1015,# of New Tree Requests,,,,,,,,,,,,,
West Roxbury,3138,# of complaints on need for Street Cleaning,,,,,,,,,,,,,
West Roxbury,3138,# of complaints on Needle Pickup,,,,,,,,,,,,,
West Roxbury,25,# of complaints on missing street lights,,,,,,,,,,,,,
West Roxbury,244,# of complaints on no snow shoveling,,,,,,,,,,,,,
